info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\Users\91991\AppData\Local\Temp\chromatic--13536-Gygky8vCYq4c
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\SC\storybooktests\repo1\repo1\.storybook"
info => Loading 9 other files in "C:\SC\storybooktests\repo1\repo1\.storybook"
info => Adding stories defined in "C:\SC\storybooktests\repo1\repo1\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\SC\storybooktests\repo1\repo1\.storybook\storybook-init-framework-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\.storybook\preview.js-generated-config-entry.js C:\SC\storybooktests\repo1\repo1\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 270/290 modules 20 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active C:\SC\storybooktests\repo1\repo1\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active css C:\SC\storybooktests\repo1\repo1\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\SC\storybooktests\repo1\repo1\node_modules\postcss-loader\src\index.js??postcss!C:\SC\storybooktests\repo1\repo1\src\stories\button.css 0
<s> [webpack.Progress] 44% building 291/317 modules 26 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active C:\SC\storybooktests\repo1\repo1\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active C:\SC\storybooktests\repo1\repo1\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active C:\SC\storybooktests\repo1\repo1\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 48% building 317/328 modules 11 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\get.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_getRawTag.js
